INSERT INTO `dewis` VALUES(24, 10548, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '10/109 (2011-W)', '127/150 (2011-W)', 94, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(25, 10536, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '18/109 (2011-W)', '132/150 (2011-W)', 97, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(26, 10537, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '13/109 (2011-W)', '147/150 (2011-W)', 96, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(27, 10538, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '7/10 (2011-W)', '140/149 (2011-W)', 88, 6, 'current', 2, 1, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(28, 10279, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '2/7 (2011-W)', '0/7 (2011-W)', 51, 0, 'current', 2, 2, 2, 0, 'dewis');
INSERT INTO `dewis` VALUES(29, 10280, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '5/7 (2011-W)', '104/122 (2011-W)', 87, 4, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(30, 10291, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 76, 20, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(31, 527161, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 75, 8, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(32, 10967, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '15/111 (2011-W)', '118/149 (2011-W)', 95, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(33, 10481, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '2/7 (2011-W)', '127/151 (2011-W)', 89, 0, 'current', 2, 1, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(34, 11076, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '91/105 (2011-W)', 94, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(35, 10539, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '7/9 (2011-W)', '129/150 (2011-W)', 94, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(36, 10873, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '11/26 (2011-W)', 86, 1, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(37, 10675, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '132/149 (2011-W)', 95, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(38, 10577, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '126/150 (2011-W)', 84, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(39, 10026, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 72, 6, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(40, 10258, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '130/151 (2011-W)', 99, 2, 'current', 0, 1, 0, 2, 'rti');
INSERT INTO `dewis` VALUES(41, 10540, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '0/9 (2011-W)', '0/9 (2011-W)', 52, 28, 'current', 2, 2, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(42, 10295, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '84/122 (2011-W)', 74, 18, 'current', 0, 2, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(43, 10764, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '116/150 (2011-W)', 74, 0, 'current', 0, 1, 2, 0, 'rti');
INSERT INTO `dewis` VALUES(44, 11077, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '15/23 (2011-W)', '58/64 (2011-W)', 91, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis` VALUES(45, 11036, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '3/10 (2011-W)', '123/129 (2011-W)', 82, 3, 'current', 2, 1, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(46, 11023, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '0/10 (2011-W)', '58/97 (2011-W)', 65, 21, 'current', 2, 2, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(47, 10833, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '20/97 (2011-W)', '100/129 (2011-W)', 95, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(48, 650299, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 63, 2, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(49, 11138, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '14/97 (2011-W)', '97/129 (2011-W)', 93, 7, 'current', 2, 1, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(50, 11131, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '0/10 (2011-W)', '91/97 (2011-W)', 85, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis` VALUES(51, 10242, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '2/7 (2011-W)', '132/151 (2011-W)', 82, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(52, 610189, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 72, 1, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(53, 10211, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '146/151 (2011-W)', 95, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(54, 10878, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '140/151 (2011-W)', 95, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(55, 10795, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '2/10 (2011-W)', '97/111 (2011-W)', 97, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis` VALUES(56, 10744, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '13/111 (2011-W)', '140/149 (2011-W)', 91, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(57, 530151, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 62, 5, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(58, 10730, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '53/97 (2011-W)', 96, 5, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(59, 10382, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '3/9 (2011-W)', '136/150 (2011-W)', 93, 4, 'current', 2, 1, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(60, 10891, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '25/97 (2011-W)', '', 96, 2, 'current', 2, 0, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(61, 11010, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '132/149 (2011-W)', 84, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(62, 11162, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '89/105 (2011-W)', 82, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(63, 10579, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '112/150 (2011-W)', 97, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(64, 10940, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '139/149 (2011-W)', 94, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(65, 10989, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '146/149 (2011-W)', 92, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(66, 10879, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '24/122 (2011-W)', '0/7 (2011-W)', 90, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis` VALUES(67, 10482, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '2/7 (2011-W)', '67/122 (2011-W)', 84, 2, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(68, 11056, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '5/10 (2011-W)', '104/111 (2011-W)', 99, 1, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(69, 10955, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '5/10 (2011-W)', '62/111 (2011-W)', 94, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis` VALUES(70, 10854, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '1/9 (2011-W)', '84/109 (2011-W)', 95, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis` VALUES(71, 10858, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '6/9 (2011-W)', '105/109 (2011-W)', 92, 1, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(72, 10723, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '2/7 (2011-W)', '72/122 (2011-W)', 84, 9, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(73, 10756, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '0/7 (2011-W)', '56/122 (2011-W)', 42, 5, 'current', 2, 2, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(74, 10006, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '115/122 (2011-W)', 75, 0, 'current', 0, 2, 2, 0, 'dewis');
INSERT INTO `dewis` VALUES(75, 11032, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '62/86 (2011-W)', '84/86 (2011-W)', 94, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis` VALUES(76, 11033, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '51/86 (2011-W)', '118/120 (2011-W)', 98, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(77, 10731, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '3/10 (2011-W)', '51/111 (2011-W)', 96, 3, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(78, 11128, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '115/129 (2011-W)', 96, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(79, 10936, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '131/149 (2011-W)', 98, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(80, 10497, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '8/122 (2011-W)', '135/151 (2011-W)', 97, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(81, 10457, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '126/150 (2011-W)', 87, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(82, 11020, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '147/149 (2011-W)', 96, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(83, 10214, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '125/151 (2011-W)', 93, 9, 'current', 0, 1, 0, 2, 'rti');
INSERT INTO `dewis` VALUES(84, 650328, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '72/122 (2011-W)', 93, 1, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(85, 650010, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 72, 17, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(86, 11137, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '5/10 (2011-W)', '66/97 (2011-W)', 68, 0, 'current', 2, 2, 2, 0, 'dewis');
INSERT INTO `dewis` VALUES(87, 10442, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 21, 8, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(88, 11130, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '99/129 (2011-W)', 96, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(89, 10517, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '115/150 (2011-W)', 98, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(90, 10785, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '115/150 (2011-W)', 98, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(91, 10843, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '96/97 (2011-W)', 95, 2, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(92, 10914, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '18/111 (2011-W)', '126/149 (2011-W)', 98, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(93, 10830, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '56/97 (2011-W)', '113/129 (2011-W)', 96, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(94, 10892, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '21/97 (2011-W)', '112/129 (2011-W)', 96, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(95, 11011, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '3/10 (2011-W)', '134/149 (2011-W)', 68, 0, 'current', 2, 1, 2, 0, 'dewis');
INSERT INTO `dewis` VALUES(96, 540073, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 53, 1, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(97, 11079, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '18/23 (2011-W)', '58/64 (2011-W)', 99, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis` VALUES(98, 11018, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '6/10 (2011-W)', '129/149 (2011-W)', 96, 3, 'current', 2, 1, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(99, 10763, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '16/109 (2011-W)', '133/150 (2011-W)', 93, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(100, 10532, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '2/10 (2011-W)', '119/129 (2011-W)', 48, 3, 'current', 2, 1, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(101, 10542, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '5/10 (2011-W)', '98/111 (2011-W)', 97, 3, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(102, 10603, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '110/150 (2011-W)', 92, 19, 'current', 0, 1, 0, 2, 'rti');
INSERT INTO `dewis` VALUES(103, 550648, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '99/122 (2011-W)', 85, 1, 'current', 0, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(104, 10656, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '0/9 (2011-W)', '0/9 (2011-W)', 55, 45, 'current', 2, 2, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(105, 670327, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 45, 2, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(106, 530199, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 46, 2, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(107, 527132, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 65, 5, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(108, 11127, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '116/129 (2011-W)', 98, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(109, 10901, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '106/109 (2011-W)', 72, 0, 'current', 0, 2, 2, 0, 'dewis');
INSERT INTO `dewis` VALUES(110, 10750, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '12/111 (2011-W)', '104/111 (2011-W)', 100, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis` VALUES(111, 10751, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '2/10 (2011-W)', '85/111 (2011-W)', 88, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis` VALUES(112, 10007, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '126/151 (2011-W)', 100, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(113, 10987, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '145/149 (2011-W)', 87, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(114, 11006, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '49/86 (2011-W)', '106/120 (2011-W)', 83, 1, 'current', 2, 1, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(115, 10719, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '5/7 (2011-W)', '93/122 (2011-W)', 88, 2, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(116, 10953, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '15/111 (2011-W)', '140/149 (2011-W)', 74, 0, 'current', 2, 1, 2, 0, 'dewis');
INSERT INTO `dewis` VALUES(117, 10710, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '13/111 (2011-W)', '124/149 (2011-W)', 78, 0, 'current', 2, 1, 2, 0, 'dewis');
INSERT INTO `dewis` VALUES(118, 10969, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 72, 1, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(119, 530191, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 76, 0, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(120, 11139, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '13/97 (2011-W)', '126/129 (2011-W)', 88, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(121, 10907, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '2/10 (2011-W)', '46/97 (2011-W)', 94, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis` VALUES(122, 10725, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '146/151 (2011-W)', 96, 0, 'current', 0, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(123, 10965, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '7/10 (2011-W)', '132/149 (2011-W)', 85, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(124, 10470, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '8/122 (2011-W)', '90/122 (2011-W)', 92, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis` VALUES(125, 540058, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 79, 7, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(126, 650023, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '57/122 (2011-W)', 74, 1, 'current', 0, 2, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(127, 670358, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 76, 2, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(128, 10954, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '5/10 (2011-W)', '79/111 (2011-W)', 97, 12, 'current', 2, 2, 0, 2, 'dewis');
INSERT INTO `dewis` VALUES(129, 10284, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '5/7 (2011-W)', '124/151 (2011-W)', 94, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(130, 527135, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '', '', 76, 10, 'current', 0, 0, 2, 2, 'dewis');
INSERT INTO `dewis` VALUES(131, 11021, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '6/10 (2011-W)', '105/129 (2011-W)', 93, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(132, 11028, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '9/10 (2011-W)', '110/111 (2011-W)', 86, 0, 'current', 2, 2, 0, 0, 'dewis');
INSERT INTO `dewis` VALUES(133, 10543, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '11/109 (2011-W)', '128/150 (2011-W)', 84, 0, 'current', 2, 1, 0, 0, 'rti');
INSERT INTO `dewis` VALUES(134, 10281, '2012-04-13 01:21:00', '0000-00-00 00:00:00', '', '8/122 (2011-W)', '114/122 (2011-W)', 82, 2, 'current', 2, 2, 0, 2, 'dewis');
